#ifdef GL_ES
precision mediump float;
#endif

varying vec2 vTexCoord;
varying vec4 vColorMult;
varying vec4 vColorOffset;
varying vec3 vNormal;
varying vec3 vFragPos;

uniform sampler2D uImage0;
uniform vec3 uViewPos;
uniform vec3 uLightPos;
uniform vec3 uLightColor;
uniform vec3 uAmbientColor;

const float screenGamma = 2.2;

void main() {
    <DOMTimeline name="btn_home" guides='&lt;guidelines&gt;&lt;guideline direction="h"&gt;6&lt;/guideline&gt;&lt;guideline direction="v"&gt;9&lt;/guideline&gt;&lt;/guidelines&gt;'>
      <layers>
        <DOMLayer name="Layer_2" color="#9933CC" locked="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icon_home" name="icon">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/body_rect" centerPoint3DY="0.05">
                  <matrix>
                    <Matrix a="0.999984741210938"/>
                  </matrix>
                  <transformationPoint>
                    <Point y="0.05"/>
                  </transformationPoint>
                  <color>
                    <Color redMultiplier="0.30078125" blueMultiplier="0.69921875" greenMultiplier="0.5"/>
                  </color>
                </DOMSymbolInstance>
                <DOMDynamicText name="label" fontRenderingMode="standard" width="136" height="26" lineType="multiline">
                  <matrix>
                    <Matrix tx="-68" ty="62"/>
                  </matrix>
                  <textRuns>
                    <DOMTextRun>
                      <characters>HOME</characters>
                      <textAttrs>
                        <DOMTextAttrs alignment="center" aliasText="false" lineHeight="17.85" size="16" bitmapSize="320" face="UI_FONT*" fillColor="#FFFFFF"/>
                      </textAttrs>
                    </DOMTextRun>
                  </textRuns>
                </DOMDynamicText>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="hitrect" color="#9933CC" locked="true" autoNamed="false" visible="false" layerType="guide">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#990000" alpha="0.2"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1200 -1197|1200 -1197!1200 -1197|1200 1703!1200 1703|-1200 1703!-1200 1703|-1200 -1197"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_vibro" itemID="5b87c10d-0000114e" lastModified="1535822846" lastUniqueIdentifier="1">
  <timeline>
    <DOMTimeline name="btn_vibro">
      <layers>
        <DOMLayer name="on" color="#9933CC" locked="true" autoNamed="false" visible="false">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/vibro/vibro_on" name="state_on" selected="true">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="off" color="#00FFFF" current="true" isSelected="true" autoNamed="false">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/vibro/vibro_off" name="state_off" selected="true">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="hitrect" color="#9933CC" locked="true" autoNamed="false" layerType="guide">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#990000" alpha="0.2"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1200 -1197|1200 -1197!1200 -1197|1200 1703!1200 1703|-1200 1703!-1200 1703|-1200 -1197"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_resume" itemID="5b867ba2-00000eb5" lastModified="1535540370">
  <timeline>
    <DOMTimeline name="btn_resume">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/body_circle" selected="true" centerPoint3DY="0.05">
                  <matrix>
                    <Matrix a="1.99995422363281" d="2"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color redMultiplier="0.19921875" blueMultiplier="0.19921875" greenMultiplier="0.69921875"/>
                  </color>
                </DOMSymbolInstance>
                <DOMSymbolInstance libraryItemName="icons/icon_play" centerPoint3DX="0.1" centerPoint3DY="-19.95">
                  <matrix>
                    <Matrix a="0.999984741210938" d="0.999984741210938" ty="-20"/>
                  </matrix>
                  <transformationPoint>
                    <Point x="0.1" y="0.05"/>
                  </transformationPoint>
                </DOMSymbolInstance>
                <DOMDynamicText name="label" fontRenderingMode="standard" width="196" height="27.05" lineType="multiline">
                  <matrix>
                    <Matrix tx="-98" ty="52"/>
                  </matrix>
                  <textRuns>
                    <DOMTextRun>
                      <characters>RESUME</characters>
                      <textAttrs>
                        <DOMTextAttrs alignment="center" aliasText="false" lineHeight="26.75" size="24" bitmapSize="480" face="UI_FONT*" fillColor="#FFFFFF"/>
                      </textAttrs>
                    </DOMTextRun>
                  </textRuns>
                </DOMDynamicText>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_settings" itemID="5b78b16e-000001a2" symbolType="button" lastModified="1535541851">
  <timeline>
    <DOMTimeline name="btn_settings">
      <layers>
        <DOMLayer name="Layer_3" color="#FF800A">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/icon_settings" name="icon" centerPoint3DX="-0.05" centerPoint3DY="-0.05">
                  <matrix>
                    <Matrix a="0.999984741210938" d="0.999984741210938"/>
                  </matrix>
                  <transformationPoint>
                    <Point x="-0.05" y="-0.05"/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements/>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/body_rect">
                  <matrix>
                    <Matrix a="0.999984741210938" d="0.999984741210938"/>
                  </matrix>
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                  <color>
                    <Color redMultiplier="0.19921875" blueMultiplier="0.69921875" greenMultiplier="0.5"/>
                  </color>
                </DOMSymbolInstance>
                <DOMDynamicText name="label" fontRenderingMode="standard" width="136" height="26" lineType="multiline">
                  <matrix>
                    <Matrix tx="-68" ty="62"/>
                  </matrix>
                  <textRuns>
                    <DOMTextRun>
                      <characters>SETTINGS</characters>
                      <textAttrs>
                        <DOMTextAttrs alignment="center" aliasText="false" lineHeight="17.85" size="16" bitmapSize="320" face="UI_FONT*" fillColor="#FFFFFF"/>
                      </textAttrs>
                    </DOMTextRun>
                  </textRuns>
                </DOMDynamicText>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="hitrect" color="#9933CC" locked="true" autoNamed="false" layerType="guide">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMShape>
                  <fills>
                    <FillStyle index="1">
                      <SolidColor color="#990000" alpha="0.2"/>
                    </FillStyle>
                  </fills>
                  <edges>
                    <Edge fillStyle1="1" edges="!-1200 -1197|1200 -1197!1200 -1197|1200 1703!1200 1703|-1200 1703!-1200 1703|-1200 -1197"/>
                  </edges>
                </DOMShape>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_restore" itemID="5b7ac7f0-00000225" lastModified="1535540013" lastUniqueIdentifier="2">
  <timeline>
    <DOMTimeline name="btn_restore">
      <layers>
        <DOMLayer name="Layer_1" color="#00FFFF" current="true" isSelected="true">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/restart_icon" selected="true" centerPoint3DX="3.65" centerPoint3DY="5.85">
                  <matrix>
                    <Matrix ty="7"/>
                  </matrix>
                  <transformationPoint>
                    <Point y="-0.05"/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="Layer_2" color="#9933CC">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/body_rect" centerPoint3DY="0.05">
                  <matrix>
                    <Matrix a="0.999984741210938" d="0.999984741210938"/>
                  </matrix>
                  <transformationPoint>
                    <Point y="0.05"/>
                  </transformationPoint>
                  <color>
                    <Color redMultiplier="0.8984375" blueMultiplier="0.1015625" greenMultiplier="0.69921875"/>
                  </color>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
      </layers>
    </DOMTimeline>
  </timeline>
</DOMSymbolItem><DOMSymbolItem xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://ns.adobe.com/xfl/2008/" name="buttons/btn_music" itemID="5b7d6d19-00000225" lastModified="1535540004" lastUniqueIdentifier="1">
  <timeline>
    <DOMTimeline name="btn_music">
      <layers>
        <DOMLayer name="on" color="#9933CC" autoNamed="false" visible="false">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/music_button/music_on" name="state_on">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="off" color="#00FFFF" autoNamed="false">
          <frames>
            <DOMFrame index="0" keyMode="9728">
              <elements>
                <DOMSymbolInstance libraryItemName="icons/music_button/music_off" name="state_off">
                  <transformationPoint>
                    <Point/>
                  </transformationPoint>
                </DOMSymbolInstance>
              </elements>
            </DOMFrame>
          </frames>
        </DOMLayer>
        <DOMLayer name="hitrect" color="#9933CC" locked="true" current="true" isSelected="true" autoNamed="false" layerType="guide">
